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
Starting fresh for Qwen2.5-7B-Instruct
Using CUDA GPU
Arrived row 547
Arrived row 1078
Arrived row 1642
Arrived row 2228
Arrived row 2771
Arrived row 3292
Arrived row 3814
Arrived row 4319
Arrived row 4850
Arrived row 5367
Arrived row 5884
Arrived row 6425
Arrived row 6952
Arrived row 7473
Arrived row 8006
Arrived row 8543
Arrived row 9108
Arrived row 9644
Arrived row 10181
Arrived row 10710
Arrived row 11243
Arrived row 11774
Arrived row 12307
Arrived row 12872
Arrived row 13428
Arrived row 13969
Arrived row 14536
Arrived row 15080
Arrived row 15625
Arrived row 16209
Arrived row 16776
Arrived row 17347
Arrived row 17918
Arrived row 18464
Arrived row 19040
Arrived row 19614
Arrived row 20001
Arrived row 20003
Arrived row 20005
Arrived row 20007
Arrived row 20009
Arrived row 20011
Arrived row 20013
Arrived row 20015
Arrived row 20017
Arrived row 20019
Arrived row 20021
Arrived row 20023
Arrived row 20025
Arrived row 20028
Arrived row 20031
Arrived row 20034
Arrived row 20037
Arrived row 20040
Arrived row 20043
Arrived row 20045
Arrived row 20047
Arrived row 20049
Arrived row 20052
Arrived row 20054
Arrived row 20056
Arrived row 20058
Arrived row 20060
Arrived row 20062
Arrived row 20064
Arrived row 20066
Arrived row 20068
Arrived row 20070
Arrived row 20627
Arrived row 21194
Arrived row 21810
Arrived row 22393
Arrived row 22906
Arrived row 23421
Arrived row 23963
Arrived row 24495
Arrived row 25044
Arrived row 25633
Arrived row 26200
Arrived row 26730
Arrived row 27317
Arrived row 27899
Arrived row 28485
Arrived row 29058
Arrived row 29664
Arrived row 30265
Arrived row 30857
Arrived row 31438
Arrived row 32032
Arrived row 32594
Arrived row 33181
Arrived row 33760
Arrived row 34348
Arrived row 34963
Arrived row 35581
Arrived row 36152
Arrived row 36727
Arrived row 37337
Arrived row 37919
Arrived row 38468
Arrived row 39082
Arrived row 39715
Arrived row 40262
Arrived row 40766
Arrived row 41302
Arrived row 41789
Arrived row 42302
Arrived row 42800
Arrived row 43311
Arrived row 43821
Arrived row 44335
No numeric token found in generated output: [' The', ' given', ' post', ' is', ' not', ' violent', ' at', ' all', '.', ' It', "'s", ' a', ' supportive', ' message', ' for', ' India', ' during', ' a', ' cricket', ' match']
aakhri dm pe bhi austereliya ko yakeen tha ki match jitenge .haosla nhi harna chahiye ye sikh h all the best india all the best ⚘⚘⚘chak de chak de india⚘⚘⚘⚘
Arrived row 44853
Arrived row 45326
Arrived row 45835
Arrived row 46339
Arrived row 46840
Arrived row 47350
Arrived row 47843
Arrived row 48319
Arrived row 48826
Arrived row 49312
Arrived row 49821
✅ Finished model Qwen2.5-7B-Instruct, results saved to results_Qwen2.5-7B-Instruct.csv
